la oficina,офіс,noun
amplio,широкий,adjective
la madera,дерево,noun
demasiado,занадто,adverb
el escritorio,письмовий стіл,noun
ubicarse,розташовуватися,verb
extender,розширювати,verb
el apretón,стискання,noun
timidamente,сором'язливо,adverb
confirmar,підтверджувати,verb
lo siento,вибачте,phrase
el curriculum,резюме,noun
revisar,перевіряти,verb
esquiar,кататися на лижах,verb
la verdura,овочі,noun
el recreo,перерва,noun
la cerveza,пиво,noun
la carne,м'ясо,noun
el arroz,рис,noun
la ensalada,салат,noun
la sopa,суп,noun
caliente,гарячий,adjective
la leche,молоко,noun
el huevo,яйце,noun
el pan,хліб,noun
a la plancha,на грилі,adverb
marisco,морепродукти,noun
merluza,морська риба,noun
postre,десерт,noun
el pescado,риба,noun
el helado,морозиво,noun
las chuletas,котлети,noun
el cordero,баранина,noun
el cerdo,свинина,noun
el pollo,курка,noun
la tarea,завдання,noun
crecer,зростати,verb
solo,тільки,adverb
la falta,відсутність,noun
compartir,поділитися,verb
el pasatiempo,хобі,noun
escalar,лазити,verb
coger,брати,verb
la pared,стіна,noun
asistir,відвідувати,verb
común,звичайний,adjective
elegir,вибирати,verb
el maestro,вчитель,noun
el conocimiento,знання,noun
dedicarse,присвячувати,verb
nocturno,ночний,adjective
existoso,успішний,adjective
la gerente,менеджер,noun
la revista,журнал,noun
el trato,угода,noun
A pesar de,незважаючи на,preposition
la ajetreada,зайнятість,noun
la vida,життя,noun
disfrutar,насолоджуватися,verb
la charla,розмова,noun
alguno,якийсь,pronoun
limpiar,прибирати,verb
el proveedor,постачальник,noun
soltario,самотній,adjective
el suerte,щастя,noun
la dueña,власниця,noun
la librería,книгарня,noun
bastante,достатньо,adverb
nada,нічого,adverb
odiar,ненавидіти,verb
curarse,лікувати,verb
el canguro,няня,noun
generamente,загалом,adverb
al principio,спочатку,adverb
el trago,коктейль,noun
lamento molestarte,вибачте за турботу,phrase
la contraseña,пароль,noun
por favor,будь ласка,phrase
por supuesto,звичайно,phrase
De hecho,фактично,phrase
quizá,можливо,adverb
la inspiación,натхнення,noun
la periodista,журналістка,noun
seguramente,безперечно,adverb
montón,багато,adverb
ocurrir,відбуватися,verb
la pintura,фарба,noun
sin embargo,однак,conjunction
enforcarse,концентруватися,verb
la rama,гілка,noun
pronto,швидко,adverb
cuidado,обережно,adverb
el juez,суддя,noun
derecho,право,adjective
convertirse,перетворюватися,verb
la cebolla,цибуля,noun
casero,домашній,adjective
la piña,ананас,noun
la vesina,сусідка,noun
el recuerdo,спогад,noun
la palabra,слово,noun
la esposa,дружина,noun
cariño,миленький,adjective
entusiasmados,захоплені,adjective
la esperanza,надія,noun
recordar,пам'ятати,verb
sencilla,проста,adjective
la ventanale,вікно,noun
asentir,погоджуватися,verb
decepcionar,розчаровувати,verb
la hormiga,мураха,noun
la mayoría,більшість,noun
la maleta,валіза,noun
el cargador,зарядний пристрій,noun
el cepillo de dientes,зубна щітка,noun
la manta,ковдра,noun
el vaso,склянка,noun
quedarse,залишатися,verb
desconocida,незнайома,adjective
la sabana,простирадло,noun
suave,м'який,adjective
la almohada,подушка,noun
la gorra,кепка,noun
las botas,чоботи,noun
las chanclas,шльопанці,noun
la linterna,ліхтарик,noun
los prosmaticos,бінокль,noun
la mochila,рюкзак,noun
el guia,гід,noun
el almuerzo,обід,noun
estornudar,чхати,verb
enfrente,напроти,adverb
la certeza,впевненість,noun
el cajon,ящик,noun
último,останній,adjective
la caja,коробка,noun
hacia,до,preposition
la beca,стипендія,noun
ahorrar,економити,verb
adelgazar,схуднути,verb
probablemente,мабуть,adverb
purificada,очищена,adjective
tirar,кидати,verb
echar,виливати,verb
la prosperidad,процвітання,noun
la costumbre,традиція,noun
finalizar,завершувати,verb
el regalo,подарунок,noun
la chaqueta,куртка,noun
la toalla,рушник,noun
anteojos,окуляри,noun
la aguja,голка,noun
el hilo,нитка,noun
el alfiler,булавка,noun
la cabeza,голова,noun
mismo,той самий,adjective
el anillo,кільце,noun
agacharse,нахилятися,verb
la nariz,нос,noun
ambos,обидва,pronoun
golpear,бити,verb
el intendar,спроба,noun
el matrimonio,шлюб,noun
la boda,весілля,noun
la vestida de novia,весільна сукня,noun
sacar,виймати,verb
casarse,одружуватися,verb
el perchero,вішалка,noun
el espejo,дзеркало,noun
probar,пробувати,verb
modesto,скромний,adjective
la sombra,тінь,noun
la boca,рот,noun
la oreja,вухо,noun
el dolor,біль,noun
la cara,обличчя,noun
el brazo,рука,noun
el pierna,нога,noun
el pie,стопа,noun
el dedo,палець,noun
la espalada,спина,noun
el cuello,шия,noun
el hombro,плече,noun
la mejilla,щока,noun
la ceja,брова,noun
los labios,губи,noun
triste,сумний,adjective
contento,щасливий,adjective
asustado,наляканий,adjective
toser,кашляти,verb
vomitar,блювати,verb
el azucar,цукор,noun
engordar,потовщати,verb
abusar,зловживати,verb
el opuesto,протилежність,adjective
el estres,стрес,noun
mantener,підтримувати,verb
cortar,різати,verb
el consejo,порада,noun
olvidarse,забувати,verb
el lenguaje,мова,noun
la liberta,свобода,noun
el daño,шкода,noun
suponer,припускати,verb
la talla,розмір,noun
el probador,примірочна,noun
atónita,здивована,adjective
consequir,досягати,verb
la oracion,речення,noun
dejar,залишати,verb
rendirse,здаватися,verb
tan,так,adverb
el sonriso,усмішка,noun
el suspiro,подих,noun
inmediamente,негайно,adverb
estirarse,розтягуватися,verb
el presupuesto,бюджет,noun
la ofertar,пропозиція,noun
el descuento,знижка,noun
ocurrirse,приходити на думку,verb
la vendedora,продавщиця,noun
el empleado,працівник,noun
abrazar,обіймати,verb
el placer,задоволення,noun
la condicion,умова,noun
la duda,сумнів,noun
ya mismo,вже зараз,adverb
regalar,дарувати,verb
encargar,поручати,verb
la comida,їжа,noun
repartir,роздавати,verb
imprimir,друкувати,verb
el folleto,буклет,noun
evitar,уникати,verb
morir,померти,verb
romper,ламати,verb
el aceite,олія,noun
la harina,борошно,noun
la bolsa,сумка,noun
usar,використовувати,verb
la empleada,працівниця,noun
entonces,тоді,adverb
poner,класти,verb
el brik,пакет,noun
el bote,банка,noun
la racion,порція,noun
las tijeras,ножиці,noun
el callejon,алея,noun
la callejuela,провулок,noun
la cantidad,кількість,noun
el suelo,підлога,noun
el traje,костюм,noun
el residente,мешканець,noun
afortunadamente,на щастя,adverb
el reloj,годинник,noun
el equipaje,багаж,noun
el mostrador de informacion,інформаційний стіл,noun
el lado,бік,noun
de todas formas,в будь-якому випадку,phrase
aconsesar,рекомендувати,verb
el tocino,бекон,noun
perdido,втрачений,adjective
siguiente,наступний,adjective
espantada,наляканий,adjective
la actitud,ставлення,noun
igualmente,також,adverb
nuevamente,знову,adverb
el comportamiento,поведінка,noun
la infancia,дитинство,noun
ofendida,обурений,adjective
la cuenta,рахунок,noun
la propina,чайові,noun
asqueroso,відвратний,adjective
distintas,різні,adjective
el dibujo,малюнок,noun
la espuma,піна,noun
convencer,переконувати,verb
conmigo,зі мною,pronoun
parecido,схожий,adjective
descartada,відкинута,adjective
la asignatura,предмет,noun
el negocio,бізнес,noun
los proveedores,постачальники,noun
dibujar,малювати,verb
intentar,намагатися,verb
el dueño,власник,noun
el diario,щоденник,noun
la platica,розмова,noun
un trabajo de medio tiempo,неповний робочий день,phrase
suficiente,достатньо,adjective
la esquina,кут,noun
acostumbrarse,звикати,verb
la pantalla,екран,noun
teclear,набирати,verb
el reebolso,повернення,noun
señalar,вказувати,verb
apurar,поспішати,verb
el paso,крок,noun
apenas,ледве,adverb
un reclamo,претензія,noun
nublado,хмарно,adjective
la rodilla,коліно,noun
la humedad,вологість,noun
canoso,сивий,adjective
donde,де,adverb
cuantos,скільки,adverb
quién,хто,adverb
asustada,налякана,adjective
fatal,жахливо,adjective
la fractura,перелом,noun
inflamada,запалена,adjective
el miel,мед,noun
el roble,дуб,noun
sana,здорова,adjective
el pecho,груди,noun
las escaleras,сходи,noun
respirar,дихати,verb
implecables,непередбачувані,adjective
juntas,разом,adverb
el jarabe,сироп,noun
el razon,причина,noun
encender,запалювати,verb
perder,втрачати,verb
vender,продавати,verb
tender,тягнутися,verb
el nene,дитина,noun
merendar,полудні,verb
el tonteria,дурниця,noun
mentir,брехати,verb
confesar,визнавати,verb
el jersey,светр,noun
unir,приєднувати,verb
opcionar,вибирати,verb
la chaceta,жакет,noun
las guantes,рукавички,noun
el cinturon,ремінь,noun
cualitativo,якісний,adjective
conversar,розмовляти,verb
quejarse,скаржитися,verb
grave,серйозний,adjective
la revisa,перевірка,noun
ambas,обидві,pronoun
el párrafo,абзац,noun
implecable,бездоганий,adjective
el intercambio,обмін,noun
esta todo listo,все готово,phrase
emotiva,емоційна,adjective
eterno,вічний,adjective
prometer,обіцяти,verb
la enfermedad,хвороба,noun
los novios,молодята,noun
gritar,кричати,verb
el baile,танець,noun
repasar,повторювати,verb
la basura,сміття,noun
vestirse,одягатися,verb
el bosque,ліс,noun
los embutidos,сосиски,noun
conseguir,досягати,verb
seguir,продовжувати,verb
el asunto,роман,noun
constantemente,постійно,adverb
reírse,сміятися,verb
cualguier,будь-який,adjective
volverse,повертатися,verb
loco,божевільний,adjective
ducharse,приймати душ,verb
cepillares los dientes,чистити зуби,verb
lavarse,мити,verb
peinarse,розчісувати волосся,verb
afeitarse,голити,verb
secarse,витирати,verb
maquillarse,робити макіяж,verb
bañarse,купатися,verb
quitarse,знімати,verb
desvestirse,роздягатися,verb
dormirse,засинати,verb
aún,досі,adverb
aparcar,паркувати,verb
reservar,бронювати,verb
cuidar,дбати,verb
el anuncio,оголошення,noun
planchar,прасувати,verb
enchufar,підключати,verb
lanzar,запускати,verb
demostrar,показувати,verb
bajar,спускатися,verb
parar,зупинятися,verb
opinar,висловлювати думку,verb
explicar,пояснювати,verb
servir,служити,verb
vigilar,слідкувати,verb
los dulces,цукерки,noun
el deporte,спорт,noun
la salud,здоров'я,noun
mas cercana,найближчий,adjective
detener,зупиняти,verb
el aliento,дихання,noun
exchalar,вдихати,verb
la inflamacion,запалення,noun
la nuralla,стіна,noun
la ruta,маршрут,noun
cambiarse,переодягатися,verb
juzgar,судити,verb
indicar,вказувати,verb
mover,рухати,verb
sustituir,замінювати,verb
la vitro,варильна панель,noun
el lavavajillas,посудомийка,noun
la mesita de noche,тумбочка,noun
el inodoro,унітаз,noun
el lavabo,раковина,noun
la ducha,душ,noun
la estanteria,полиця,noun
el horno,піч,noun
el fregadero,умивальник,noun
mandar,надсилати,verb
solucionar,вирішувати,verb
ganar,отримувати,verb
mudarse,переїжджати,verb
las vacaciones,відпустка,noun
el campeonato,чемпіонат,noun
el circo,цирк,noun
el taller,мастерська,noun
enviar,надсилати,verb
la vivienda,житло,noun
disminuir,зменшувати,verb
moverse,рухатися,verb
el despertador,будильник,noun
acabar,закінчувати,verb
fregar los platos,мити посуд,verb
tenger la ropa,прасувати одяг,verb
en fin,врешті решт,phrase
calvo,лисий,adjective
la coleta,косичка,noun
las trenzas,коси,noun
ondulado,хвилястий,adjective
recogido,зібраний,adjective
las pecas,веснушки,noun
el lunar,родимка,noun
los pedientes,сережки,noun
el colgante,підвіска,noun
la residencia de los estudiantes,гуртожиток,noun
a mi mismo,самому собі,pronoun
la aspiradora,пилосос,noun
De verdar,правду кажучи,phrase
uno al otro,один одному,pronoun
darse cuenta de,розуміти,phrase
vestir,одягати,verb
repetir,повторювати,verb
freir,смажити,verb
reir,сміятися,verb
derretirse,танути,verb
sentir,відчувати,verb
sonreir,усміхатися,verb
divertir,розважати,verb
rendir,виробляти,verb
perseguir,переслідувати,verb
correguir,виправляти,verb
despedir,прощатися,verb
concluir,закінчувати,verb
contribuir,сприяти,verb
incluir,включати,verb
distribuir,поширювати,verb
construir,будувати,verb
tocar,доторкатися,verb
atacar,атакувати,verb
equivocarse,помилятися,verb
publicar,публікувати,verb
arrancar,витягати,verb
convocar,називатися,verb
acercar,наближатися,verb
roncar,храпіти,verb
provocar,спричиняти,verb
pegar,приклеювати,verb
obligar,зобов'язувати,verb
colgar,підвішувати,verb
negar,відмовлятися,verb
rogar,просити,verb
regar,поливати,verb
fregar,мити,verb
morrir,померти,verb
organizar,організувати,verb
amenazar,загрожувати,verb
rechazar,відхиляти,verb
gozar,насолоджуватися,verb
almorzar,обідати,verb
avergonzar,соромити,verb
esforzarse,напружуватися,verb
autorizar,дозволяти,verb
alcanzar,досягати,verb
apaciguar,заспокоювати,verb
atestiguar,перевіряти,verb
averiguar,дізнаватися,verb
andar,ходити,verb
caber,вміщувати,verb
deshacer,розпускати,verb
rehacer,переробляти,verb
satisfacer,задовольняти,verb
componer,складати,verb
proponer,пропонувати,verb
imponer,накладати,verb
disponer,розпоряджатися,verb
exponer,викладати,verb
contraponer,протиставляти,verb
reponer,відновлювати,verb
contener,містити,verb
entretener,розважати,verb
obtener,отримувати,verb
retener,утримувати,verb
convenir,підходити,verb
prevenir,попереджати,verb
provenir,походити,verb
subvenir,допомагати,verb
bendecir,благословляти,verb
contradecir,суперечити,verb
maldecir,проклинати,verb
predecir,передбачати,verb
traducir,перекладати,verb
producir,виробляти,verb
reducir,зменшувати,verb
inducir,змушувати,verb
introducir,вводити,verb
reproducir,відтворювати,verb
contraer,укладати договір,verb
el guion,сценарій,noun
el vecino,сусід,noun
regañar,сварити,verb
la corbata,краватка,noun
la salida,вихід,noun
la carta,лист,noun
la llave,ключ,noun
el extranjero,іноземець,noun
ultimamente,останнім часом,adverb
la sierra,гори,noun
enfermo,хворий,adjective
la muñeca,лялька,noun
enamorarse,закохуватися,verb
la bufanda,шарф,noun
el guante,рукавичка,noun
el calcentin,шкарпетка,noun
el calzoncillo,труси,noun
el sujetador,бюстгальтер,noun
las bragas,труси,noun
el bañador,купальник,noun
la mochilla,рюкзак,noun
estar de acuerdo,бути згодним,phrase
el velo,вуаль,noun
retirar,вилучати,verb
ausente,відсутній,adjective
Enhorabuena!,вітаю,phrase
Felicitaciones,вітаю,phrase
la broma,жарт,noun
el pavo,індик,noun
el movimiento,рух,noun
discretamente,непомітно,adverb
recoger,збирати,verb
